~~~<div id="fdpabh" style="width:600px;height:350px"></div> <script> Plotly.newPlot('fdpabh', [
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            4.0,
            3.989821441880933,
            3.9594929736144975,
            3.9096319953545184,
            3.841253532831181,
            3.755749574354258,
            3.654860733945285,
            3.5406408174555977,
            3.4154150130018865,
            3.2817325568414297,
            3.1423148382732853,
            3.0,
            2.857685161726715,
            2.7182674431585703,
            2.584584986998114,
            2.4593591825444023,
            2.345139266054715,
            2.244250425645742,
            2.158746467168819,
            2.090368004645482,
            2.0405070263855025,
            2.010178558119067,
            2.0,
            2.010178558119067,
            2.0405070263855025,
            2.0903680046454816,
            2.158746467168819,
            2.244250425645742,
            2.345139266054715,
            2.4593591825444028,
            2.5845849869981135,
            2.7182674431585703,
            2.8576851617267147,
            3.0,
            3.142314838273285,
            3.2817325568414293,
            3.415415013001886,
            3.5406408174555972,
            3.6548607339452843,
            3.755749574354258,
            3.841253532831181,
            3.9096319953545184,
            3.9594929736144975,
            3.989821441880933,
            4.0
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y1",
        "zmin": null,
        "legendgroup": "y1",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
